COH	DAC	ELOC	HALSTEADLENGHT	HALSTEADVOCABULARY	HALSTEADVOLUME	ID	LCC	LCOM	LOC	MCCABEMETRIC	MPC	NAME	NOA	NOO	NUMBEROFCHILDREN	NUMBEROFIMPORTS	NUMBOFATTRIBUTES	NUMBOFMETHODS	PATTERNROLE	PATTERNTYPE	RFC	TCC
1	1	66	74	457	453.2265709261712	1665	0	0	103	2	1	io.reactivex.internal.operators.observable.ObservableAny	0	0	0	5	1	2			3	0
1	2	173	146	1279	1044.4597350305112	1666	0	0	241	4	2	io.reactivex.internal.operators.observable.ObservableBuffer	0	0	0	8	3	2			4	0
1	1	43	63	265	351.52297903713196	1698	0	0	77	2	1	io.reactivex.internal.operators.observable.ObservableSkip	0	0	0	2	1	2			3	0
-1	0	47	62	293	352.1707017590582	1707	0	1	85	2	1	io.reactivex.internal.operators.observable.ObservableTakeLastOne	0	0	0	3	0	2			3	0
1	3	41	69	238	377.58667648333176	1660	0	0	77	2	3	io.reactivex.internal.operators.observable.ObservableTimer	0	0	0	5	3	2			5	0
1	5	163	164	1380	1185.693559616805	1708	0	0	222	2	1	io.reactivex.internal.operators.observable.ObservableTakeLastTimed	0	0	0	6	6	2			3	0
-1	0	560	211	3337	1711.80659801654	1241	-1	2211	822	111	235	io.reactivex.disposables.CompositeDisposableTest	0	0	0	10	0	67			302	-1
0	1	149	113	855	762.8744659898539	1245	-1	0	223	33	78	io.reactivex.disposables.SerialDisposableTests	0	0	0	8	1	15			93	6
1	1	139	103	813	690.1753042834245	2228	6	0	205	32	70	io.reactivex.disposables.SequentialDisposableTest	0	0	0	8	1	14			84	6
-1	0	109	118	621	758.8970676681505	1242	-1	91	177	24	45	io.reactivex.disposables.DisposablesTest	0	0	0	13	0	14			59	-1
-1	0	72	92	397	550.5221378232216	1059	-1	28	106	17	7	io.reactivex.disposables.Disposables	0	0	0	5	0	8			15	-1
0	2	187	198	1263	1413.9665342253973	1058	-1	0	233	35	24	io.reactivex.disposables.CompositeDisposable	0	0	0	5	2	12	adapter	(Object)Adapter	36	-1
-1	0	14	34	52	134.34228643176854	900	0	1	29	4	0	io.reactivex.disposables.Disposable	0	0	0	0	0	2	implementor	Bridge	2	0
0	1	14	35	53	138.96021697432428	2093	0	1	32	2	1	io.reactivex.disposables.SubscriptionDisposable	0	0	0	1	1	2			3	0
0	1	16	32	71	136.4057560653221	2194	0	1	34	4	2	io.reactivex.disposables.ActionDisposable	0	0	0	2	1	2			4	0
1	1	54	114	324	659.0047608003255	1062	3	0	86	14	7	io.reactivex.disposables.SerialDisposable	0	0	0	2	1	7			14	3
0	2	16	40	64	166.35532333438687	2091	0	0	35	2	1	io.reactivex.disposables.FutureDisposable	0	0	0	1	2	2			3	0
0	1	17	45	71	191.8205944668592	2092	0	3	35	4	3	io.reactivex.disposables.RunnableDisposable	0	0	0	0	1	3			6	0
0	1	25	67	140	331.09004231482334	1057	-1	6	51	6	5	io.reactivex.disposables.ReferenceDisposable	0	0	0	2	1	4	abstractClass	Template Method	9	0
1	3	10	25	45	95.16656224425799	2133	0	0	32	1	1	io.reactivex.completable.CapturingUncaughtExceptionHandler	0	0	0	1	3	1			2	0
0	4	3003	1140	16432	11065.963962671907	1760	-1	121472	4466	863	1408	io.reactivex.completable.CompletableTest	0	0	0	24	4	557			1965	-1
0	1	715	416	4373	3487.4130933877746	1203	-1	2763	1046	125	282	io.reactivex.subscribers.SafeSubscriberTest	0	0	0	12	1	75			357	-1
0	1	198	87	1274	622.0427647434934	1230	-1	283	299	69	30	io.reactivex.subscribers.SafeSubscriberWithPluginTest	0	0	0	7	5	31			61	-1
0	1	1060	394	5907	3421.4539867190506	1234	-1	3999	1502	191	381	io.reactivex.subscribers.TestSubscriberTest	0	0	0	18	1	90			471	-1
0	6	159	188	1054	1308.5453730710458	932	-1	0	215	29	23	io.reactivex.subscribers.SerializedSubscriber	0	0	0	6	8	11			34	-1
0	3	83	191	526	1196.6725316329027	1758	0	7	132	20	17	io.reactivex.subscribers.ResourceSubscriber	0	0	0	6	3	7			24	0
0	1	36	97	198	512.96190197737	1759	0	0	66	7	5	io.reactivex.subscribers.DefaultSubscriber	0	0	0	2	1	4			9	0
0	3	202	134	1234	953.8141713983547	931	-1	0	239	37	31	io.reactivex.subscribers.SafeSubscriber	0	0	0	4	3	9			40	3
0	12	796	813	4824	6895.344654324908	974	-1	1341	981	209	131	io.reactivex.subscribers.TestSubscriber	0	0	0	12	14	63	context	State	194	-1
0	1	44	121	260	672.8424773528789	1728	1	0	83	12	10	io.reactivex.subscribers.DisposableSubscriber	0	0	0	4	1	7			17	1
0	1	775	421	6148	3672.7543660612228	2281	-1	5197	1698	168	323	io.reactivex.plugins.RxJavaPluginsTest	0	0	0	27	1	103			426	-1
0	16	790	430	4217	3589.1580791110205	930	-1	1969	960	198	53	io.reactivex.plugins.RxJavaPlugins	0	0	0	7	23	74	context	State	127	-1
0	2	736	641	6004	5576.816144554899	1231	-1	737	1001	84	161	io.reactivex.observers.SerializedObserverTest	0	0	0	13	2	39			200	-1
0	1	735	304	3944	2517.105017579648	1233	-1	1590	1123	119	292	io.reactivex.observers.TestObserverTest	0	0	0	22	1	57			349	-1
0	1	631	335	3904	2770.368577423549	1229	-1	2473	919	118	238	io.reactivex.observers.SafeObserverTest	0	0	0	8	1	71			309	-1
0	6	167	192	1096	1343.8891137615285	1749	-1	0	227	31	28	io.reactivex.observers.SerializedObserver	0	0	0	7	8	11	decorator	Decorator	39	-1
0	1	27	76	138	374.4712800719476	1746	0	1	52	5	3	io.reactivex.observers.DefaultObserver	0	0	0	3	1	3	abstraction	Bridge	6	0
0	11	746	755	4509	6352.442162207918	1750	-1	1067	919	199	130	io.reactivex.observers.TestObserver	0	0	0	12	12	58	context	State	188	-1
0	2	51	133	287	752.7111346960296	1745	0	7	91	15	8	io.reactivex.observers.ResourceObserver	0	0	0	5	2	6			14	0
0	3	180	133	1088	929.9488248463131	1748	3	0	223	32	26	io.reactivex.observers.SafeObserver	0	0	0	5	3	9	decorator	Decorator	35	3
0	1	23	62	110	291.4297826791298	1739	1	0	52	6	4	io.reactivex.observers.DisposableObserver	0	0	0	4	1	4			8	1
0	1	1274	633	6740	5580.4110240727205	2400	-1	32894	2279	446	1037	io.reactivex.maybe.MaybeTest	0	0	0	18	1	257			1294	-1
0	2	160	172	1070	1199.7711955224238	1764	-1	253	256	53	62	io.reactivex.flowable.FlowableCovarianceTest	0	0	0	9	2	23			85	0
-1	0	19	35	109	164.19717587802003	1774	-1	3	53	5	14	io.reactivex.flowable.FlowableWindowTests	0	0	0	5	0	3			17	0
-1	0	104	79	494	490.0003058578459	1763	-1	28	167	8	53	io.reactivex.flowable.FlowableConcatTests	0	0	0	6	0	8			61	0
0	2	703	514	4260	4295.510561781396	1773	-1	4597	1061	174	581	io.reactivex.flowable.FlowableTests	0	0	0	18	2	98			679	-1
-1	0	20	22	72	94.08665461835322	2101	-1	15	93	6	56	io.reactivex.flowable.FlowableFuseableTest	0	0	0	5	0	6			62	0
-1	0	5	10	15	27.0805020110221	2141	0	0	28	1	1	io.reactivex.flowable.FlowableEventStreamTest	0	0	0	2	0	1			2	0
-1	0	47	68	241	372.96619147736453	1768	-1	15	99	9	28	io.reactivex.flowable.FlowableMergeTests	0	0	0	7	0	6			34	0
0	5	520	421	4005	3492.3208198505354	1761	-1	820	751	99	352	io.reactivex.flowable.FlowableBackpressureTests	0	0	0	14	6	49			401	-1
-1	0	30	28	119	133.81545780712284	1777	-1	6	69	4	25	io.reactivex.flowable.FlowableStartWithTests	0	0	0	4	0	4			29	0
0	5	74	139	630	895.9550548945954	2265	0	0	125	21	22	io.reactivex.flowable.Burst	0	0	0	10	5	6			28	0
-1	0	16	28	102	129.49923877195957	1776	-1	3	44	5	8	io.reactivex.flowable.FlowableScanTests	0	0	0	4	0	3			11	0
-1	0	43	44	207	234.63962690367623	1769	-1	28	80	16	24	io.reactivex.flowable.FlowableNotificationTest	0	0	0	2	0	8			32	0
0	1	2179	911	11605	8526.223291343478	1772	-1	70428	2985	929	599	io.reactivex.flowable.FlowableNullTests	0	0	0	12	1	576			1175	-1
0	3	49	87	275	488.65908549699174	1762	-1	21	87	12	10	io.reactivex.flowable.FlowableCombineLatestTests	0	0	0	7	3	7			17	0
-1	0	28	38	112	179.30295710921357	1780	0	0	61	2	10	io.reactivex.flowable.FlowableThrottleLastTests	0	0	0	8	0	1			11	0
-1	0	31	41	123	197.2995585702691	1781	-1	1	70	3	15	io.reactivex.flowable.FlowableThrottleWithTimeoutTests	0	0	0	8	0	2			17	0
-1	0	56	82	398	490.8890644333239	1765	-1	28	101	18	28	io.reactivex.flowable.FlowableErrorHandlingTests	0	0	0	8	0	8			36	0
0	1	100	110	626	708.3285408210108	2266	-1	103	179	31	66	io.reactivex.flowable.FlowableCollectTest	0	0	0	9	1	15			81	0
-1	0	187	226	1584	1665.102137356608	1770	-1	105	260	31	53	io.reactivex.flowable.FlowableConversionTest	0	0	0	11	0	15			68	0
-1	0	52	103	327	596.3658976024171	1766	-1	10	80	11	19	io.reactivex.flowable.FlowableEventStream	0	0	0	4	0	5			24	-1
0	3	90	160	613	1026.938389749794	1782	-1	105	154	31	36	io.reactivex.flowable.FlowableZipTests	0	0	0	9	3	15			51	0
-1	0	54	57	345	333.0820317707875	1775	-1	45	102	19	13	io.reactivex.flowable.FlowableReduceTests	0	0	0	5	0	10			23	-1
-1	0	63	59	345	344.76912060485023	1771	-1	45	105	12	40	io.reactivex.flowable.FlowableDoOnTest	0	0	0	6	0	10			50	0
-1	0	565	299	4065	2484.7405375725916	1778	-1	6105	844	171	237	io.reactivex.flowable.FlowableSubscriberTest	0	0	0	16	0	111			348	-1
-1	0	58	61	386	363.30607953735466	1767	-1	55	109	20	31	io.reactivex.flowable.FlowableGroupByTests	0	0	0	7	0	11			42	0
-1	0	456	363	3919	3003.3138227464665	2014	-1	496	557	91	189	io.reactivex.subjects.ReplaySubjectBoundedConcurrencyTest	0	0	0	12	0	32			221	-1
-1	0	323	89	1450	647.8593763519012	2017	-1	253	397	23	300	io.reactivex.subjects.SerializedSubjectTest	0	0	0	4	0	23			323	0
0	1	354	234	1947	1772.3265312570948	2012	-1	366	561	52	221	io.reactivex.subjects.BehaviorSubjectTest	0	0	0	12	1	28			249	-1
-1	0	352	342	3068	2745.8431575706045	2015	-1	351	447	68	151	io.reactivex.subjects.ReplaySubjectConcurrencyTest	0	0	0	12	0	27			178	-1
-1	0	21	23	82	101.35454268707782	2318	-1	1	60	2	22	io.reactivex.subjects.UnicastSubjectTest	0	0	0	3	0	2			24	0
0	1	568	355	2833	2821.9274824398335	2016	-1	1320	931	85	321	io.reactivex.subjects.ReplaySubjectTest	0	0	0	14	1	52			373	-1
0	1	407	294	2263	2270.9873138162598	2013	-1	1223	710	72	215	io.reactivex.subjects.PublishSubjectTest	0	0	0	14	1	50			265	-1
0	1	239	187	1219	1328.7820062129977	2011	-1	118	423	30	148	io.reactivex.subjects.AsyncSubjectTest	0	0	0	12	1	16			164	0
0	4	249	303	1657	2246.0674972802485	896	-1	0	326	54	35	io.reactivex.subjects.AsyncSubject	0	0	0	6	5	18			53	-1
-1	0	38	123	305	703.5983485227116	899	0	10	72	15	0	io.reactivex.subjects.Subject	0	0	0	1	0	5	decorated	Decorator	5	0
0	4	157	176	953	1207.2922230431395	898	-1	0	191	32	20	io.reactivex.subjects.SerializedSubject	0	0	0	6	5	13	decorator	Decorator	33	-1
0	5	802	765	7190	6793.541534797046	1050	-1	102	1162	83	40	io.reactivex.subjects.ReplaySubject	0	0	0	10	6	25			65	-1
0	8	376	432	2696	3412.5945719179094	1051	-1	81	521	66	62	io.reactivex.subjects.BehaviorSubject	0	0	0	10	10	22			84	-1
0	8	295	344	1936	2603.5224681357636	1032	-1	25	390	65	40	io.reactivex.subjects.UnicastSubject	0	0	0	8	10	19			59	-1
0	3	217	290	1393	2099.3723423961437	897	-1	0	294	42	27	io.reactivex.subjects.PublishSubject	0	0	0	4	4	13			40	-1
-1	0	148	88	803	588.575214827315	2306	-1	171	247	26	57	io.reactivex.schedulers.SchedulerTest	0	0	0	11	0	19			76	-1
-1	0	96	166	672	1080.7028845268428	1213	-1	91	166	24	66	io.reactivex.schedulers.TrampolineSchedulerTest	5	9	0	18	0	14			80	0
-1	0	11	30	54	119.66952139692823	1209	-1	3	77	6	5	io.reactivex.schedulers.NewThreadSchedulerTest	3	0	0	2	0	3			8	0
-1	0	85	153	661	993.544337497308	1211	-1	3	135	12	20	io.reactivex.schedulers.SchedulerTestHelper	0	0	0	4	0	3			23	0
-1	0	47	73	254	404.22540149235317	1206	-1	21	84	13	25	io.reactivex.schedulers.CachedThreadSchedulerTest	5	2	0	5	0	7			32	0
-1	0	85	107	703	701.4231874237412	2282	-1	6	151	12	28	io.reactivex.schedulers.SchedulerWorkerTest	0	0	0	6	0	4			32	0
0	2	295	237	2522	1856.3753814163929	1204	-1	250	420	70	171	io.reactivex.schedulers.AbstractSchedulerConcurrencyTests	16	13	4	9	5	29			200	-1
-1	0	173	120	1180	848.7923660951652	1212	-1	105	258	28	86	io.reactivex.schedulers.TestSchedulerTest	0	0	0	15	0	15			101	-1
0	1	168	216	1094	1511.4807323240962	1208	-1	45	303	20	45	io.reactivex.schedulers.ExecutorSchedulerTest	7	3	0	20	1	10			55	-1
0	1	371	284	2728	2246.816021385592	1205	-1	424	502	74	177	io.reactivex.schedulers.AbstractSchedulerTests	0	0	2	14	2	32			209	-1
-1	0	47	62	218	333.8386938929235	2425	-1	6	87	4	14	io.reactivex.schedulers.TimedTest	0	0	0	3	0	4			18	0
-1	0	89	122	612	782.8413384665038	1210	-1	6	136	12	40	io.reactivex.schedulers.SchedulerLifecycleTest	0	0	0	6	0	4			44	0
0	2	112	117	768	777.3233987782777	1207	-1	64	165	25	61	io.reactivex.schedulers.ComputationSchedulerTests	7	5	0	7	2	12			73	0
0	1	89	199	577	1265.210611035112	915	-1	36	159	21	16	io.reactivex.schedulers.Schedulers	0	0	0	4	5	9			25	-1
0	3	66	117	344	683.3550739126875	955	3	0	99	21	4	io.reactivex.schedulers.Timed	0	0	0	2	3	8			12	3
0	2	116	191	785	1273.14559009644	916	-1	3	177	14	10	io.reactivex.schedulers.TestScheduler	4	2	0	6	3	6			16	-1
-1	0	11	22	56	88.55773719617329	1992	-1	1	35	4	7	io.reactivex.observable.ObservableTest	0	0	0	4	0	2			9	0
-1	0	146	128	1010	885.466318058919	1998	-1	378	242	45	70	io.reactivex.observable.ObservableSubscriberTest	0	0	0	12	0	28			98	-1
-1	0	19	35	109	164.19717587802003	1994	-1	3	53	5	14	io.reactivex.observable.ObservableWindowTests	0	0	0	5	0	3			17	0
-1	0	28	38	112	179.30295710921357	1999	0	0	60	2	10	io.reactivex.observable.ObservableThrottleLastTests	0	0	0	7	0	1			11	0
-1	0	52	103	327	596.3658976024171	1987	-1	10	81	11	19	io.reactivex.observable.ObservableEventStream	0	0	0	5	0	5			24	-1
-1	0	54	57	345	333.0820317707875	1995	-1	45	102	19	13	io.reactivex.observable.ObservableReduceTests	0	0	0	5	0	10			23	-1
-1	0	63	59	345	344.76912060485023	1990	-1	45	105	12	40	io.reactivex.observable.ObservableDoOnTest	0	0	0	6	0	10			50	0
0	3	49	87	275	488.65908549699174	1983	-1	21	86	12	10	io.reactivex.observable.ObservableCombineLatestTests	0	0	0	6	3	7			17	0
-1	0	31	41	123	197.2995585702691	2000	-1	1	70	3	15	io.reactivex.observable.ObservableThrottleWithTimeoutTests	0	0	0	7	0	2			17	0
-1	0	104	79	494	490.0003058578459	1984	-1	28	168	8	53	io.reactivex.observable.ObservableConcatTests	0	0	0	7	0	8			61	0
0	1	2068	854	11146	7958.285916782578	1991	-1	63775	2809	890	544	io.reactivex.observable.ObservableNullTests	0	0	0	13	1	547			1091	78
0	3	90	160	613	1026.938389749794	2001	-1	105	153	31	36	io.reactivex.observable.ObservableZipTests	0	0	0	8	3	15			51	0
-1	0	30	28	119	133.81545780712284	1997	-1	6	68	4	25	io.reactivex.observable.ObservableStartWithTests	0	0	0	4	0	4			29	0
-1	0	20	22	72	94.08665461835322	2268	-1	15	93	6	56	io.reactivex.observable.ObservableFuseableTest	0	0	0	5	0	6			62	0
-1	0	47	67	241	367.4813945438739	1989	-1	15	98	9	28	io.reactivex.observable.ObservableMergeTests	0	0	0	6	0	6			34	0
0	2	690	502	4203	4188.464025172569	1993	-1	4215	1040	169	571	io.reactivex.observable.ObservableTests	0	0	0	17	2	94			665	-1
-1	0	41	46	284	259.8528149554155	1988	-1	28	84	14	23	io.reactivex.observable.ObservableGroupByTests	0	0	0	5	0	8			31	0
0	2	160	169	1058	1176.9389184986833	1985	-1	253	254	47	62	io.reactivex.observable.ObservableCovarianceTest	0	0	0	8	2	23			85	0
-1	0	16	28	102	129.49923877195957	1996	-1	3	44	5	8	io.reactivex.observable.ObservableScanTests	0	0	0	4	0	3			11	0
-1	0	56	82	398	490.8890644333239	1986	-1	28	100	18	28	io.reactivex.observable.ObservableErrorHandlingTests	0	0	0	7	0	8			36	0
-1	0	454	362	3895	2992.816522906355	2005	-1	496	553	91	177	io.reactivex.processors.ReplayProcessorBoundedConcurrencyTest	0	0	0	10	0	32			209	-1
0	1	631	372	3092	2989.60530841112	2007	-1	1479	1019	88	352	io.reactivex.processors.ReplayProcessorTest	0	0	0	15	1	55			407	-1
0	1	351	281	1912	2123.2093313047885	2004	-1	818	618	59	192	io.reactivex.processors.PublishProcessorTest	0	0	0	14	1	41			233	-1
0	1	354	234	1947	1772.3265312570948	2003	-1	366	562	52	221	io.reactivex.processors.BehaviorProcessorTest	0	0	0	13	1	28			249	-1
0	1	239	187	1219	1328.7820062129977	2002	-1	118	422	30	148	io.reactivex.processors.AsyncProcessorTest	0	0	0	13	1	16			164	0
-1	0	350	341	3044	2735.1363521727176	2006	-1	351	443	68	139	io.reactivex.processors.ReplayProcessorConcurrencyTest	0	0	0	10	0	27			166	-1
-1	0	21	23	82	101.35454268707782	2317	-1	1	60	2	22	io.reactivex.processors.UnicastProcessorTest	0	0	0	3	0	2			24	0
-1	0	323	89	1450	647.8593763519012	2008	-1	253	397	23	300	io.reactivex.processors.SerializedProcessorTest	0	0	0	4	0	23			323	0
0	4	251	303	1667	2247.8906074734905	1751	-1	0	327	55	36	io.reactivex.processors.AsyncProcessor	0	0	0	5	5	18			54	-1
0	4	177	177	1091	1238.0884474924535	1756	-1	0	209	34	24	io.reactivex.processors.SerializedProcessor	0	0	0	5	5	13	decorator	Decorator	37	-1
0	5	854	816	7849	7318.00339392748	1755	-1	102	1233	84	41	io.reactivex.processors.ReplayProcessor	0	0	0	10	6	25			66	-1
0	8	286	312	1896	2354.82052503827	1757	-1	17	407	68	46	io.reactivex.processors.UnicastProcessor	0	0	0	8	10	19			65	-1
0	3	234	368	1636	2723.2035023158705	1754	-1	0	323	42	28	io.reactivex.processors.PublishProcessor	0	0	0	6	4	13			41	-1
0	8	404	450	2927	3591.7799790113486	1752	-1	81	554	67	64	io.reactivex.processors.BehaviorProcessor	0	0	0	10	10	22			86	-1
-1	0	39	122	303	697.075402272143	1753	0	10	75	15	0	io.reactivex.processors.FlowableProcessor	0	0	0	2	0	5	decorated	Decorator	5	0
0	3	38	60	193	315.76141133429314	2086	0	9	75	11	9	io.reactivex.internal.subscribers.single.ConsumerSingleObserver	0	0	0	7	3	6	context	State	15	0
0	2	36	57	182	296.6283811633773	2085	0	9	71	11	9	io.reactivex.internal.subscribers.single.BiConsumerSingleObserver	0	0	0	7	2	6	adapter	(Object)Adapter	15	0
0	2	24	39	109	182.96256740693659	2058	1	1	59	7	5	io.reactivex.internal.subscribers.completable.SubscriberCompletableObserver	0	0	0	4	2	6			11	1
0	3	51	64	240	350.76089109388744	2055	1	8	87	13	12	io.reactivex.internal.subscribers.completable.CallbackCompletableObserver	0	0	0	7	3	8	context	State	20	1
0	1	21	39	88	174.61613576465007	2056	-1	10	57	6	6	io.reactivex.internal.subscribers.completable.EmptyCompletableObserver	0	0	0	5	1	5			11	0
-1	0	11	41	56	165.03941932014112	2103	0	0	31	2	0	io.reactivex.internal.fuseable.HasUpstreamObservableSource	0	0	0	1	0	1			1	0
-1	0	11	42	60	171.9624716133282	1509	0	10	32	6	0	io.reactivex.internal.fuseable.SimpleQueue	0	0	0	0	0	5	implementor	Bridge	5	0
-1	0	11	46	59	187.5667224196631	2099	0	0	33	2	0	io.reactivex.internal.fuseable.HasUpstreamPublisher	0	0	0	1	0	1			1	0
-1	0	7	80	108	374.5704981699376	2089	0	0	37	1	0	io.reactivex.internal.fuseable.ScalarCallable	0	0	0	1	0	1			1	0
-1	0	12	63	91	284.18414891056153	1727	0	0	35	3	0	io.reactivex.internal.fuseable.ConditionalSubscriber	0	0	0	1	0	1			1	0
0	1	32	266	736	1755.9272115818812	2088	0	0	120	3	0	io.reactivex.internal.fuseable.QueueSubscription	0	0	0	2	5	1	state	State	1	0
0	1	32	257	672	1673.1363935144495	2087	0	0	116	3	0	io.reactivex.internal.fuseable.QueueDisposable	0	0	0	2	5	1	state	State	1	0
-1	0	11	41	56	165.03941932014112	2386	0	0	31	2	0	io.reactivex.internal.fuseable.HasUpstreamSingleSource	0	0	0	1	0	1			1	0
-1	0	11	41	56	165.03941932014112	2385	0	0	31	2	0	io.reactivex.internal.fuseable.HasUpstreamMaybeSource	0	0	0	1	0	1			1	0
-1	0	10	35	48	135.4920353817762	2384	0	0	29	2	0	io.reactivex.internal.fuseable.HasUpstreamCompletableSource	0	0	0	1	0	1			1	0
0	3	47	105	340	612.0392898490718	2163	0	10	97	9	1	io.reactivex.internal.schedulers.ImmediateThinScheduler	1	4	0	3	3	5			6	0
0	7	166	200	1146	1408.806579454937	962	2	0	243	11	9	io.reactivex.internal.schedulers.IoScheduler	2	3	0	6	9	5			14	2
0	0	134	164	1054	1141.4970275726146	965	0	4	194	10	6	io.reactivex.internal.schedulers.TrampolineScheduler	2	3	0	7	1	5	singleton	Singleton	11	0
0	4	100	126	670	819.9169917605115	912	-1	0	140	26	16	io.reactivex.internal.schedulers.ScheduledRunnable	0	0	0	5	6	7			23	-1
0	2	16	37	66	155.01722545497773	963	0	3	42	5	0	io.reactivex.internal.schedulers.NewThreadScheduler	2	1	0	1	3	3	singleton	Singleton	3	0
0	6	139	216	860	1459.4973960774714	961	2	0	195	13	14	io.reactivex.internal.schedulers.ComputationScheduler	1	5	0	5	7	6			20	2
0	2	209	169	1715	1258.5714527724067	910	-1	0	295	16	17	io.reactivex.internal.schedulers.ExecutorScheduler	1	5	0	9	2	6			23	-1
0	2	114	110	738	726.433820706052	914	-1	0	162	19	22	io.reactivex.internal.schedulers.SingleScheduler	2	5	0	6	2	7			29	-1
0	3	38	61	255	338.01707625466395	911	1	0	63	7	7	io.reactivex.internal.schedulers.RxThreadFactory	0	0	0	2	3	3			10	1
0	2	102	158	662	1026.2519578380472	964	-1	2	144	25	19	io.reactivex.internal.schedulers.NewThreadWorker	0	0	0	5	2	8			27	-1
1	1	14	39	58	158.35727741131035	2367	0	0	37	2	3	io.reactivex.internal.operators.maybe.MaybeJust	0	0	0	2	1	2			5	0
1	1	22	62	128	300.8258763630162	2345	0	0	50	5	5	io.reactivex.internal.operators.maybe.MaybeDefer	0	0	0	5	1	2			7	0
1	1	71	107	482	661.0400202034142	2361	0	0	117	4	1	io.reactivex.internal.operators.maybe.MaybeFromObservable	0	0	0	6	1	3	context	State	4	0
1	0	9	32	40	118.04414253164596	2370	-1	0	30	1	1	io.reactivex.internal.operators.maybe.MaybeNever	0	0	0	2	1	1	singleton	Singleton	2	-1
0	4	57	84	287	475.3965061238082	2403	0	9	100	14	16	io.reactivex.internal.operators.maybe.MaybeCallbackObserver	0	0	0	7	4	7	context	State	23	0
1	1	100	120	808	803.3474470225314	2388	0	0	147	4	4	io.reactivex.internal.operators.maybe.MaybeCreate	0	0	0	7	1	2	context	State	6	0
1	1	66	102	427	617.7919693493197	2371	0	0	111	2	1	io.reactivex.internal.operators.maybe.MaybeObserveOn	0	0	0	4	1	2			3	0
1	1	14	40	58	162.41772042185676	2358	0	0	37	2	3	io.reactivex.internal.operators.maybe.MaybeError	0	0	0	2	1	2			5	0
-1	0	44	78	270	436.67691280187324	2365	0	1	86	2	1	io.reactivex.internal.operators.maybe.MaybeIgnoreElement	0	0	0	3	0	2			3	0
1	3	98	124	774	824.7949123251262	2392	0	0	170	3	1	io.reactivex.internal.operators.maybe.MaybeFlatMapNotification	0	0	0	8	3	2			3	0
1	1	24	63	139	310.8718577872336	2368	0	0	50	7	5	io.reactivex.internal.operators.maybe.MaybeLift	0	0	0	4	1	2			7	0
1	1	70	98	489	606.8515239685374	2406	0	0	116	2	1	io.reactivex.internal.operators.maybe.MaybeDoOnEvent	0	0	0	5	1	2			3	0
0	0	9	28	36	100.33853027677108	2343	-1	0	30	1	1	io.reactivex.internal.operators.maybe.MaybeEmpty	0	0	0	2	1	1	singleton	Singleton	2	-1
1	1	44	73	258	405.36604969927805	2395	0	0	85	4	1	io.reactivex.internal.operators.maybe.MaybeFromSingle	0	0	0	4	1	3	context	State	4	0
1	1	71	109	480	672.9426853253111	2362	0	0	120	4	1	io.reactivex.internal.operators.maybe.MaybeFromPublisher	0	0	0	7	1	3			4	0
1	1	32	60	198	317.2960218416721	2394	0	0	58	7	7	io.reactivex.internal.operators.maybe.MaybeFromRunnable	0	0	0	4	1	2			9	0
1	1	48	79	284	446.2689648147353	2397	0	0	92	4	1	io.reactivex.internal.operators.maybe.MaybeToCompletable	2	1	0	4	1	3	context	State	4	0
1	1	44	88	265	491.01622468678755	2379	0	0	89	4	1	io.reactivex.internal.operators.maybe.MaybeToFlowable	0	0	0	6	1	3	context	State	4	0
1	1	38	67	254	371.00139589024195	2360	0	0	66	7	8	io.reactivex.internal.operators.maybe.MaybeFromCallable	0	0	0	5	1	2			10	0
1	1	102	140	834	941.6726763302246	2404	0	0	162	2	2	io.reactivex.internal.operators.maybe.MaybeConcatArray	0	0	0	7	1	2			4	0
1	1	60	96	400	575.1805965223663	2390	0	0	108	2	1	io.reactivex.internal.operators.maybe.MaybeFilter	0	0	0	5	1	2			3	0
1	1	67	103	445	628.1016510631227	2401	0	0	118	5	4	io.reactivex.internal.operators.maybe.MaybeAmbArray	0	0	0	4	1	2			6	0
1	1	14	46	71	196.0832743439005	2387	0	0	37	3	0	io.reactivex.internal.operators.maybe.AbstractMaybeWithUpstream	0	0	0	2	1	2			2	0
1	1	56	96	382	570.7603784262312	2369	0	0	105	2	1	io.reactivex.internal.operators.maybe.MaybeMap	0	0	0	6	1	2			3	0
1	1	25	57	128	276.5657250434182	2389	0	0	53	5	5	io.reactivex.internal.operators.maybe.MaybeErrorCallable	0	0	0	4	1	2			7	0
0	4	123	126	867	852.3949110743482	2396	0	1	181	2	1	io.reactivex.internal.operators.maybe.MaybePeek	0	0	0	6	6	2			3	0
1	2	58	97	388	578.2175179434576	2391	0	0	102	2	1	io.reactivex.internal.operators.maybe.MaybeFilterSingle	0	0	0	5	2	2	context	State	3	0
1	1	48	85	294	483.1042802237879	2398	0	0	96	4	1	io.reactivex.internal.operators.maybe.MaybeToSingle	0	0	0	5	1	3	context	State	4	0
1	1	57	99	342	577.6462629691979	2376	0	0	104	2	3	io.reactivex.internal.operators.maybe.MaybeSubscribeOn	0	0	0	4	1	2			5	0
1	1	310	272	2392	2116.128751299182	2407	0	0	451	6	5	io.reactivex.internal.operators.maybe.MaybeMergeArray	0	0	0	10	1	2	context	State	7	0
1	1	32	60	198	317.2960218416721	2393	0	0	59	7	7	io.reactivex.internal.operators.maybe.MaybeFromAction	0	0	0	5	1	2	context	State	9	0
